               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10974,            0.030793,            0.030348,            0.011499,            0.072524,           0.0061394,           0.0010856,            0.080235,            0.022679,            0.024139,              0.0003,              0.0003,              0.0973
                   1,            0.082883,            0.030328,            0.028617,            0.066254,             0.19372,            0.048915,            0.011221,            0.053746,            0.022166,            0.022186,          0.00060994,          0.00060994,             0.09451
                   2,            0.068391,            0.032084,            0.027178,             0.21328,             0.48426,             0.21519,             0.05418,             0.04405,            0.020539,            0.020992,          0.00091964,          0.00091964,             0.09172
                   3,            0.057739,            0.030328,            0.025781,             0.33928,             0.41707,             0.31484,            0.098169,             0.03925,            0.019178,            0.020165,           0.0012289,           0.0012289,            0.088929
                   4,            0.051598,            0.027737,            0.024929,             0.33815,             0.53876,              0.3709,             0.13837,            0.038655,            0.016463,            0.018541,           0.0015376,           0.0015376,            0.086138
                   5,            0.052185,            0.029214,            0.023245,             0.37506,             0.52415,             0.40904,             0.15854,            0.036856,            0.015709,             0.01868,           0.0018454,           0.0018454,            0.083345
                   6,            0.051977,            0.026547,            0.020287,             0.38287,             0.60244,             0.43069,              0.1215,            0.042917,            0.013667,            0.013118,           0.0021523,           0.0021523,            0.080552
                   7,            0.052823,            0.023363,            0.014141,             0.65226,             0.67449,             0.71566,             0.25837,            0.039967,            0.013235,           0.0065362,           0.0024581,           0.0024581,            0.077758
                   8,            0.051311,            0.022061,           0.0082052,             0.62663,             0.57796,             0.64151,              0.2975,            0.038687,            0.012103,           0.0049848,           0.0027625,           0.0027625,            0.074962
                   9,             0.05097,            0.019894,           0.0075707,             0.48451,             0.74607,              0.6488,             0.22665,            0.044469,            0.011629,           0.0046224,           0.0030654,           0.0030654,            0.072165
                  10,            0.052944,            0.020181,           0.0063516,             0.55936,             0.80762,             0.73932,             0.35841,             0.03883,            0.011781,            0.005369,           0.0033666,           0.0033666,            0.069367
                  11,            0.049093,            0.019703,           0.0048124,             0.52436,             0.83008,             0.69208,             0.35436,            0.036645,            0.010659,           0.0022432,           0.0036659,           0.0036659,            0.066566
                  12,            0.047257,            0.018241,           0.0039096,             0.76386,             0.72201,             0.80216,             0.37191,            0.037352,            0.010502,           0.0016407,           0.0039632,           0.0039632,            0.063763
                  13,            0.045615,            0.017525,           0.0038355,             0.60012,             0.75981,             0.73961,             0.33074,            0.036518,            0.011159,           0.0049419,           0.0042582,           0.0042582,            0.060958
                  14,            0.047009,            0.017753,           0.0041011,             0.72688,             0.77592,              0.8548,             0.46758,            0.032089,            0.010288,            0.002368,           0.0045509,           0.0045509,            0.058151
                  15,            0.044706,            0.017234,           0.0037923,             0.62713,             0.78814,             0.80733,             0.47449,            0.033408,           0.0096722,           0.0027875,            0.004841,            0.004841,            0.055341
                  16,            0.046479,            0.017491,           0.0043637,             0.58874,             0.75678,             0.73446,             0.36078,            0.036756,            0.010411,           0.0046638,           0.0051283,           0.0051283,            0.052528
                  17,            0.046176,            0.017304,           0.0047294,             0.61687,             0.80026,             0.76852,             0.38826,            0.035179,           0.0094545,           0.0018663,           0.0054128,           0.0054128,            0.049713
                  18,            0.045908,            0.016844,           0.0047292,             0.69075,             0.86016,             0.80089,             0.45159,            0.032606,           0.0092243,           0.0024944,           0.0056942,           0.0056942,            0.046894
                  19,            0.046332,            0.016662,           0.0032023,             0.69669,             0.72303,             0.83358,              0.3863,            0.036965,           0.0092226,           0.0023735,           0.0059723,           0.0059723,            0.044072
                  20,            0.044079,            0.016241,           0.0040112,             0.76814,             0.64155,             0.84009,              0.4794,            0.034076,           0.0097618,            0.013496,           0.0062471,           0.0062471,            0.041247
                  21,            0.042921,            0.015629,           0.0035217,             0.78125,             0.90672,             0.89881,             0.53952,            0.031603,           0.0091694,           0.0019082,           0.0065183,           0.0065183,            0.038418
                  22,            0.043006,            0.015195,           0.0030698,             0.74927,             0.84019,             0.88012,             0.55297,             0.02758,           0.0090938,           0.0062406,           0.0067859,           0.0067859,            0.035586
                  23,            0.040412,            0.015284,           0.0030236,             0.78541,             0.83977,             0.91347,             0.47584,            0.030297,           0.0088752,            0.005182,           0.0070495,           0.0070495,             0.03275
                  24,            0.038928,            0.014265,           0.0028629,             0.82803,              0.8632,             0.91819,             0.54193,            0.031019,           0.0088434,           0.0016038,           0.0073092,           0.0073092,            0.029909
                  25,            0.041734,            0.015648,           0.0024955,             0.76217,             0.91373,             0.88616,             0.55052,            0.028108,           0.0095818,           0.0022505,           0.0075647,           0.0075647,            0.027065
                  26,            0.039765,            0.015897,           0.0029361,             0.77291,             0.93785,             0.92442,             0.58126,            0.026836,           0.0085613,           0.0022475,           0.0078159,           0.0078159,            0.024216
                  27,             0.04343,            0.015012,           0.0048624,              0.7803,             0.79326,             0.85543,             0.53665,            0.030578,            0.009459,           0.0034656,           0.0080626,           0.0080626,            0.021363
                  28,            0.041333,            0.016547,            0.006389,             0.81314,             0.83572,             0.87289,             0.52769,            0.032116,           0.0095096,           0.0011331,           0.0083048,           0.0083048,            0.018505
                  29,             0.04089,             0.01562,           0.0030513,              0.7361,             0.76495,             0.83191,             0.47309,              0.0321,           0.0096521,            0.004761,           0.0085423,           0.0085423,            0.015642
                  30,            0.041497,            0.015462,            0.003912,             0.80875,             0.81146,             0.87838,             0.51267,            0.028601,           0.0095101,           0.0031451,            0.008775,            0.008775,            0.012775
                  31,            0.041749,            0.013948,           0.0037907,             0.68148,             0.80341,             0.84171,             0.49302,            0.032115,             0.01042,           0.0086961,           0.0090026,           0.0090026,           0.0099026
                  32,            0.038571,            0.014932,           0.0035835,             0.69896,             0.92406,             0.86041,             0.52529,            0.029758,           0.0095457,           0.0015014,           0.0090266,           0.0090266,           0.0090266
                  33,            0.039192,             0.01509,           0.0025447,             0.78503,             0.85077,             0.88355,             0.52132,            0.032146,           0.0087034,           0.0014408,           0.0090266,           0.0090266,           0.0090266
                  34,            0.044787,            0.015054,           0.0033475,             0.81501,             0.88062,             0.85636,             0.48617,            0.031592,           0.0096217,           0.0013808,           0.0089673,           0.0089673,           0.0089673
                  35,            0.041477,            0.016786,           0.0023405,             0.84682,             0.87153,             0.87869,              0.5161,            0.032209,           0.0088603,           0.0013734,           0.0089065,           0.0089065,           0.0089065
                  36,            0.037741,             0.01382,           0.0031667,             0.84536,             0.84821,              0.9118,             0.56739,            0.029972,           0.0085166,            0.002431,           0.0088442,           0.0088442,           0.0088442
                  37,            0.036538,            0.015632,           0.0022145,             0.84815,             0.89132,             0.91984,             0.58666,            0.026711,           0.0085121,          0.00094629,           0.0087804,           0.0087804,           0.0087804
                  38,            0.035564,            0.014382,           0.0019766,             0.91103,             0.82445,             0.93338,             0.55073,            0.026894,           0.0083849,          0.00087933,           0.0087151,           0.0087151,           0.0087151
                  39,            0.035503,            0.013904,           0.0020995,               0.788,              0.8419,             0.88176,             0.54335,            0.028915,           0.0098855,           0.0018179,           0.0086485,           0.0086485,           0.0086485
                  40,            0.033936,            0.013461,           0.0016005,             0.81701,             0.91303,             0.92316,             0.60816,            0.025434,           0.0084843,           0.0011047,           0.0085805,           0.0085805,           0.0085805
                  41,            0.035379,            0.014353,           0.0014922,             0.88354,             0.88315,             0.93983,             0.61813,            0.025438,            0.008036,          0.00074899,           0.0085111,           0.0085111,           0.0085111
                  42,            0.032201,             0.01445,            0.001611,             0.80147,             0.92233,             0.91516,             0.60313,            0.023973,           0.0083351,           0.0014598,           0.0084404,           0.0084404,           0.0084404
                  43,            0.031451,            0.013463,           0.0016223,             0.85462,             0.88251,             0.92575,             0.58017,            0.025885,           0.0085568,           0.0011595,           0.0083684,           0.0083684,           0.0083684
                  44,            0.033011,            0.012951,           0.0016006,             0.87642,             0.90202,             0.93656,             0.59437,            0.027097,           0.0081624,           0.0010333,           0.0082952,           0.0082952,           0.0082952
                  45,            0.031362,            0.012745,            0.003669,             0.82364,              0.8885,             0.91159,             0.59724,            0.025938,           0.0092481,           0.0052156,           0.0082207,           0.0082207,           0.0082207
                  46,            0.030686,              0.0144,           0.0028982,             0.82169,             0.70229,             0.84749,             0.52323,            0.029638,            0.010572,            0.012182,            0.008145,            0.008145,            0.008145
                  47,            0.030048,            0.013683,           0.0030361,             0.81652,              0.7694,             0.83601,             0.53035,            0.027849,           0.0099765,            0.014239,           0.0080682,           0.0080682,           0.0080682
                  48,            0.029672,            0.014219,           0.0021379,             0.89353,             0.83997,             0.92227,             0.61452,            0.024059,            0.008881,          0.00063401,           0.0079903,           0.0079903,           0.0079903
                  49,            0.032025,            0.013565,           0.0019915,             0.86343,             0.90278,             0.93861,             0.61679,            0.024927,           0.0084356,          0.00068376,           0.0079112,           0.0079112,           0.0079112
                  50,            0.030453,            0.013678,           0.0022245,             0.83661,             0.87073,             0.92349,             0.61155,            0.024298,           0.0087217,            0.001512,           0.0078311,           0.0078311,           0.0078311
                  51,            0.030169,            0.013275,           0.0014422,             0.86533,             0.85264,             0.91662,             0.60588,            0.024619,           0.0083464,           0.0021577,             0.00775,             0.00775,             0.00775
                  52,            0.030815,            0.013125,            0.001913,             0.90411,             0.86311,             0.93123,             0.61766,            0.025145,           0.0085383,            0.001219,           0.0076679,           0.0076679,           0.0076679
                  53,            0.029931,            0.012639,           0.0029893,             0.91632,             0.86465,             0.93039,             0.62239,            0.024608,           0.0085723,          0.00069788,           0.0075848,           0.0075848,           0.0075848
                  54,            0.029714,             0.01312,           0.0031796,             0.82506,             0.89944,             0.92495,             0.58531,            0.027695,           0.0087799,          0.00084966,           0.0075009,           0.0075009,           0.0075009
                  55,            0.030655,            0.013937,           0.0026429,             0.88457,             0.85567,             0.93772,             0.61045,            0.024327,           0.0083971,           0.0019733,            0.007416,            0.007416,            0.007416
                  56,            0.028912,            0.013885,            0.002365,             0.84141,             0.90301,             0.92843,             0.62979,            0.023278,           0.0081764,            0.002351,           0.0073303,           0.0073303,           0.0073303
                  57,            0.027124,            0.013095,           0.0013983,             0.89799,              0.8613,               0.938,             0.63782,            0.023585,           0.0081471,          0.00050424,           0.0072438,           0.0072438,           0.0072438
                  58,            0.027374,            0.013625,           0.0010893,             0.89469,             0.88035,             0.94315,             0.62254,            0.024792,           0.0082404,          0.00060285,           0.0071566,           0.0071566,           0.0071566
                  59,            0.027189,            0.012304,           0.0014109,             0.87455,             0.88408,             0.93674,             0.64312,            0.023829,           0.0083054,          0.00059393,           0.0070686,           0.0070686,           0.0070686
                  60,            0.027819,            0.011957,           0.0012648,             0.84881,             0.91256,             0.93301,             0.64101,            0.023141,           0.0083097,          0.00067044,           0.0069799,           0.0069799,           0.0069799
                  61,            0.026771,            0.011277,           0.0012104,             0.85342,             0.90884,             0.94081,              0.6363,             0.02422,           0.0083405,          0.00066717,           0.0068906,           0.0068906,           0.0068906
                  62,            0.026977,            0.012504,           0.0011631,             0.91445,             0.89967,             0.94397,             0.65575,            0.022993,           0.0081698,            0.000583,           0.0068006,           0.0068006,           0.0068006
                  63,            0.028068,            0.012322,            0.001351,             0.91858,             0.86913,             0.94421,             0.64415,            0.023107,           0.0082027,          0.00059197,           0.0067101,           0.0067101,           0.0067101
                  64,            0.024958,            0.011649,           0.0012794,             0.86618,             0.90201,             0.94168,             0.65749,            0.023475,            0.008346,           0.0010221,           0.0066191,           0.0066191,           0.0066191
                  65,            0.025252,             0.01151,           0.0013975,             0.91436,             0.84653,             0.93411,             0.64124,            0.023808,           0.0087235,          0.00091794,           0.0065276,           0.0065276,           0.0065276
                  66,            0.025706,            0.011957,          0.00095099,             0.91371,             0.86386,             0.93573,             0.64791,            0.023087,           0.0084016,          0.00062225,           0.0064356,           0.0064356,           0.0064356
                  67,            0.026946,            0.012364,           0.0012846,             0.88979,             0.88734,             0.93649,             0.63434,            0.022866,           0.0082458,          0.00044133,           0.0063432,           0.0063432,           0.0063432
                  68,            0.027682,            0.012459,          0.00076239,             0.90065,             0.89873,             0.94218,             0.62262,            0.024588,           0.0081172,          0.00041367,           0.0062505,           0.0062505,           0.0062505
                  69,            0.026273,            0.012125,          0.00092553,             0.87144,             0.90708,             0.93869,             0.64678,            0.024722,           0.0080805,          0.00062603,           0.0061574,           0.0061574,           0.0061574
                  70,            0.024767,            0.011553,           0.0010555,             0.92073,             0.88924,              0.9497,             0.65837,            0.022545,           0.0081478,          0.00045099,            0.006064,            0.006064,            0.006064
                  71,            0.024936,            0.011201,           0.0013334,             0.90378,             0.90256,             0.94673,             0.66052,            0.022296,           0.0081691,          0.00045606,           0.0059704,           0.0059704,           0.0059704
                  72,            0.023262,            0.011517,          0.00095671,             0.87254,             0.88833,             0.94404,             0.66831,            0.022228,           0.0082168,          0.00042419,           0.0058766,           0.0058766,           0.0058766
                  73,             0.02472,            0.011345,          0.00086098,             0.89865,             0.90396,             0.95148,             0.67996,            0.021444,           0.0080021,          0.00038655,           0.0057826,           0.0057826,           0.0057826
                  74,            0.022922,            0.010548,           0.0011204,              0.8116,             0.94939,             0.93532,             0.63419,            0.022744,           0.0083904,          0.00068917,           0.0056884,           0.0056884,           0.0056884
                  75,            0.024619,            0.011204,           0.0013954,             0.87654,             0.92508,             0.95201,             0.67283,              0.0216,           0.0078166,           0.0004484,           0.0055942,           0.0055942,           0.0055942
                  76,            0.023199,            0.010992,           0.0010569,             0.86218,               0.913,             0.94651,             0.64928,            0.021924,           0.0081325,          0.00033835,              0.0055,              0.0055,              0.0055
                  77,            0.023451,            0.010254,          0.00062195,             0.89609,             0.91377,             0.95022,             0.64836,            0.022721,           0.0082193,          0.00039719,           0.0054058,           0.0054058,           0.0054058
                  78,            0.023618,            0.010947,          0.00077607,             0.88572,             0.92248,             0.94969,             0.67234,            0.021753,           0.0082249,          0.00046769,           0.0053116,           0.0053116,           0.0053116
                  79,            0.024079,            0.010303,          0.00092507,              0.8841,             0.91319,             0.94569,               0.659,            0.022801,           0.0085317,           0.0004127,           0.0052174,           0.0052174,           0.0052174
                  80,             0.02398,             0.01211,          0.00067104,             0.90129,             0.91777,             0.94709,             0.65601,            0.021999,           0.0083646,          0.00033617,           0.0051234,           0.0051234,           0.0051234
                  81,            0.023982,            0.010725,           0.0011859,             0.88422,              0.9254,             0.94162,             0.66079,            0.021782,           0.0085053,          0.00039861,           0.0050296,           0.0050296,           0.0050296
                  82,             0.02334,            0.011119,           0.0011206,             0.89851,             0.90721,             0.94215,             0.67584,            0.021681,           0.0085081,          0.00049776,            0.004936,            0.004936,            0.004936
                  83,            0.022466,           0.0097503,          0.00051524,             0.89688,             0.90363,             0.94026,             0.65466,            0.022553,           0.0085198,           0.0004045,           0.0048426,           0.0048426,           0.0048426
                  84,            0.022288,             0.01015,          0.00087866,             0.90771,              0.8839,             0.94024,             0.65284,            0.022903,           0.0086756,          0.00034364,           0.0047495,           0.0047495,           0.0047495
                  85,            0.023192,            0.010286,          0.00051786,             0.88899,             0.90045,             0.94054,             0.64753,            0.022588,           0.0084938,          0.00031966,           0.0046568,           0.0046568,           0.0046568
                  86,            0.021799,             0.01074,           0.0011351,             0.87258,             0.91157,             0.93703,              0.6592,            0.022513,           0.0083349,          0.00033455,           0.0045644,           0.0045644,           0.0045644
                  87,            0.023144,            0.010772,          0.00078257,             0.87993,             0.91771,             0.94709,             0.66418,            0.022841,           0.0083846,          0.00028051,           0.0044724,           0.0044724,           0.0044724
                  88,            0.022591,            0.010127,          0.00058025,             0.90204,             0.89803,             0.94567,             0.66403,            0.023045,           0.0083954,          0.00026676,           0.0043809,           0.0043809,           0.0043809
                  89,            0.021249,           0.0098036,          0.00051292,             0.90021,             0.90488,             0.94822,             0.66822,            0.022449,           0.0084321,          0.00028785,           0.0042899,           0.0042899,           0.0042899
                  90,            0.020652,           0.0097292,           0.0011862,             0.89289,             0.90391,              0.9502,             0.67258,            0.022263,           0.0082818,          0.00034144,           0.0041994,           0.0041994,           0.0041994
                  91,            0.020929,            0.010799,          0.00062315,             0.88644,             0.89649,             0.93452,             0.66116,            0.022015,            0.008294,          0.00028034,           0.0041094,           0.0041094,           0.0041094
                  92,            0.020279,           0.0098892,          0.00045427,             0.88985,             0.90126,             0.94082,             0.66204,            0.022266,           0.0083466,          0.00024956,           0.0040201,           0.0040201,           0.0040201
                  93,            0.021455,            0.010183,          0.00062301,             0.89241,             0.90413,             0.95067,             0.66352,            0.022393,           0.0084485,          0.00023289,           0.0039314,           0.0039314,           0.0039314
                  94,            0.020687,             0.01045,          0.00038732,             0.90209,             0.90185,             0.94908,             0.66763,            0.021835,           0.0086481,          0.00023059,           0.0038434,           0.0038434,           0.0038434
                  95,            0.019768,           0.0092899,          0.00054432,             0.88586,             0.92135,             0.94638,             0.66997,            0.021962,           0.0087103,          0.00023405,           0.0037562,           0.0037562,           0.0037562
                  96,            0.019669,           0.0099125,          0.00061999,              0.8946,             0.90555,             0.94594,             0.66164,            0.022309,           0.0087234,          0.00025246,           0.0036697,           0.0036697,           0.0036697
                  97,            0.019981,           0.0096403,          0.00045243,             0.90086,             0.91468,               0.948,             0.66781,            0.021581,           0.0082655,          0.00027727,            0.003584,            0.003584,            0.003584
                  98,            0.020269,           0.0098156,           0.0004135,             0.87876,             0.92074,             0.94533,             0.67043,            0.021797,           0.0083255,          0.00028567,           0.0034991,           0.0034991,           0.0034991
                  99,            0.019467,           0.0093689,          0.00074702,             0.88969,             0.90185,             0.94622,             0.67869,            0.021683,           0.0083822,          0.00027888,           0.0034152,           0.0034152,           0.0034152
                 100,            0.019153,           0.0099472,          0.00068857,             0.87905,             0.92737,             0.94706,             0.66617,            0.021774,           0.0086025,          0.00023519,           0.0033321,           0.0033321,           0.0033321
                 101,            0.020026,           0.0091188,          0.00095145,             0.91208,             0.89273,             0.94999,             0.67645,            0.021489,           0.0086297,          0.00022677,             0.00325,             0.00325,             0.00325
                 102,            0.019155,           0.0093332,          0.00092136,             0.89082,             0.90176,             0.94834,             0.67757,             0.02137,           0.0085931,          0.00021461,           0.0031689,           0.0031689,           0.0031689
                 103,            0.020251,           0.0093075,          0.00043128,              0.8998,             0.91047,             0.94781,             0.67858,            0.021807,           0.0081552,          0.00024146,           0.0030888,           0.0030888,           0.0030888
                 104,            0.018895,           0.0095683,          0.00046055,             0.89573,             0.92823,             0.95357,             0.67954,            0.021805,           0.0081116,          0.00024188,           0.0030097,           0.0030097,           0.0030097
                 105,            0.019288,           0.0093817,          0.00052517,             0.87813,             0.93803,             0.95222,              0.6702,            0.021786,           0.0082548,          0.00024715,           0.0029318,           0.0029318,           0.0029318
                 106,            0.018527,           0.0091821,          0.00040787,             0.91317,             0.91398,             0.95371,             0.67903,            0.021452,           0.0084956,          0.00031385,            0.002855,            0.002855,            0.002855
                 107,            0.018732,           0.0095377,          0.00082902,             0.92031,             0.91701,             0.94918,             0.66897,            0.021538,           0.0086595,          0.00031725,           0.0027793,           0.0027793,           0.0027793
                 108,            0.017716,           0.0089102,           0.0007159,             0.92317,             0.90407,              0.9504,             0.67675,            0.021843,            0.008784,          0.00028748,           0.0027048,           0.0027048,           0.0027048
                 109,             0.01799,           0.0090265,           0.0005551,             0.89479,             0.91701,              0.9483,             0.67425,            0.021787,           0.0087949,          0.00025923,           0.0026316,           0.0026316,           0.0026316
                 110,            0.018292,           0.0088907,          0.00035899,             0.92818,             0.89011,             0.94959,             0.68367,            0.021637,           0.0086145,          0.00023513,           0.0025596,           0.0025596,           0.0025596
                 111,            0.017229,           0.0085758,          0.00030093,             0.92668,              0.8927,             0.95614,             0.68917,            0.021275,           0.0086689,          0.00020861,           0.0024889,           0.0024889,           0.0024889
                 112,            0.017684,           0.0086254,           0.0002794,             0.93801,             0.90215,             0.95582,             0.68764,            0.021466,           0.0087977,          0.00020584,           0.0024195,           0.0024195,           0.0024195
                 113,            0.018132,           0.0091753,          0.00055776,             0.91212,             0.89812,             0.95003,             0.68548,            0.021575,           0.0086112,          0.00021155,           0.0023515,           0.0023515,           0.0023515
                 114,            0.017227,           0.0082297,           0.0005252,             0.88157,             0.92587,             0.95107,              0.6925,            0.021401,           0.0086402,          0.00018999,           0.0022849,           0.0022849,           0.0022849
                 115,            0.016701,           0.0085261,           0.0003461,             0.90234,             0.90618,             0.94843,             0.68518,            0.021395,           0.0088455,          0.00016634,           0.0022196,           0.0022196,           0.0022196
                 116,             0.01736,           0.0089916,          0.00027118,             0.90413,             0.90109,             0.94982,             0.69163,            0.021262,           0.0088049,          0.00016076,           0.0021558,           0.0021558,           0.0021558
                 117,            0.017135,           0.0087929,           0.0003185,             0.90567,             0.92074,             0.95213,             0.68391,            0.021584,           0.0087957,          0.00016496,           0.0020935,           0.0020935,           0.0020935
                 118,            0.017383,           0.0088739,          0.00041255,             0.90186,             0.90859,             0.95311,             0.68381,            0.021191,           0.0087825,           0.0001621,           0.0020327,           0.0020327,           0.0020327
                 119,            0.016977,           0.0082795,          0.00033448,             0.89888,             0.91771,              0.9526,              0.6843,            0.021209,           0.0089484,          0.00016605,           0.0019734,           0.0019734,           0.0019734
                 120,            0.017188,           0.0082106,            0.000368,             0.89439,             0.92142,              0.9529,             0.68098,            0.021577,           0.0086497,           0.0001554,           0.0019156,           0.0019156,           0.0019156
                 121,            0.016815,           0.0083726,          0.00079695,             0.90607,             0.90573,             0.95233,             0.68087,            0.021613,           0.0086487,          0.00014484,           0.0018594,           0.0018594,           0.0018594
                 122,            0.017094,           0.0082897,          0.00033131,             0.93019,             0.88518,             0.95607,             0.68436,            0.021209,           0.0086523,          0.00014272,           0.0018048,           0.0018048,           0.0018048
                 123,            0.016949,           0.0085511,          0.00060175,             0.92252,             0.89206,             0.95503,              0.6845,            0.021472,           0.0085656,          0.00014888,           0.0017519,           0.0017519,           0.0017519
                 124,            0.016905,           0.0083892,           0.0003258,             0.91884,             0.89508,             0.95374,             0.68633,            0.021531,           0.0087708,          0.00015013,           0.0017005,           0.0017005,           0.0017005
                 125,            0.015637,           0.0080852,          0.00049294,             0.90224,             0.90486,              0.9541,             0.68981,            0.021438,           0.0086951,          0.00014171,           0.0016509,           0.0016509,           0.0016509
                 126,            0.017568,           0.0087516,          0.00069067,              0.8913,             0.91529,               0.953,             0.69243,            0.021237,           0.0087368,          0.00013869,           0.0016029,           0.0016029,           0.0016029
                 127,            0.016221,           0.0081239,          0.00040336,             0.91169,             0.89962,              0.9527,             0.68506,            0.021374,           0.0088058,          0.00014723,           0.0015566,           0.0015566,           0.0015566
                 128,            0.016726,           0.0084175,          0.00030709,             0.90235,             0.90486,             0.94917,             0.68573,            0.021377,           0.0089371,          0.00015236,           0.0015121,           0.0015121,           0.0015121
                 129,            0.015406,           0.0079092,          0.00020616,             0.90197,             0.90303,             0.94992,             0.68747,            0.021526,           0.0089463,          0.00015375,           0.0014693,           0.0014693,           0.0014693
                 130,            0.016937,           0.0085948,          0.00035351,             0.90353,             0.90489,             0.94929,             0.68594,            0.021555,           0.0089563,             0.00015,           0.0014283,           0.0014283,           0.0014283
                 131,            0.016083,           0.0081684,          0.00046015,             0.90913,             0.89927,             0.94966,             0.68583,            0.021552,            0.008957,          0.00013738,            0.001389,            0.001389,            0.001389
                 132,             0.01596,           0.0082525,          0.00036172,             0.92294,              0.8839,             0.94903,             0.68868,            0.021344,           0.0091061,          0.00012907,           0.0013516,           0.0013516,           0.0013516
                 133,            0.016109,           0.0083239,          0.00022868,             0.92013,             0.89046,             0.94839,             0.68781,            0.021437,           0.0091261,          0.00012851,            0.001316,            0.001316,            0.001316
                 134,            0.015631,           0.0078502,          0.00051716,             0.91026,             0.89204,             0.94626,             0.68029,            0.021647,           0.0092295,          0.00012714,           0.0012822,           0.0012822,           0.0012822
                 135,            0.015469,           0.0086629,          0.00065816,              0.9025,             0.90043,             0.94671,              0.6817,            0.021663,           0.0091959,          0.00012505,           0.0012503,           0.0012503,           0.0012503
                 136,            0.015818,           0.0084987,          0.00022839,             0.91781,             0.89719,             0.94826,             0.68222,            0.021631,           0.0091959,          0.00012419,           0.0012202,           0.0012202,           0.0012202
                 137,            0.016457,            0.008269,          0.00036307,             0.92509,             0.88759,             0.94908,             0.68485,            0.021702,           0.0092519,          0.00012188,           0.0011921,           0.0011921,           0.0011921
                 138,            0.015964,           0.0086694,          0.00035597,             0.94469,             0.87854,             0.95087,             0.68801,            0.021526,           0.0091511,          0.00011745,           0.0011658,           0.0011658,           0.0011658
                 139,            0.016296,           0.0080414,          0.00030249,              0.8941,             0.90249,             0.95191,             0.68957,             0.02163,           0.0092862,          0.00011629,           0.0011414,           0.0011414,           0.0011414
                 140,            0.015603,           0.0083483,          0.00034323,             0.91191,             0.89953,             0.95218,              0.6871,            0.021559,            0.009231,          0.00011988,           0.0011189,           0.0011189,           0.0011189
                 141,            0.015748,           0.0076336,          0.00042312,             0.92632,             0.88157,             0.95095,             0.68566,            0.021704,            0.009173,          0.00011993,           0.0010983,           0.0010983,           0.0010983
                 142,            0.014315,           0.0079932,          0.00020978,             0.94812,             0.87131,             0.95149,             0.68523,            0.021573,           0.0092016,          0.00012015,           0.0010797,           0.0010797,           0.0010797
                 143,            0.016033,           0.0081221,          0.00041898,              0.9283,             0.88766,             0.95214,             0.68199,            0.021541,           0.0092513,          0.00011621,            0.001063,            0.001063,            0.001063
                 144,            0.014699,            0.008033,          0.00026195,             0.92579,             0.88157,             0.94936,             0.68231,            0.021784,           0.0094188,          0.00011468,           0.0010483,           0.0010483,           0.0010483
                 145,             0.01442,           0.0080076,          0.00044906,             0.93004,              0.8814,             0.94983,             0.68458,            0.021587,           0.0093155,          0.00011081,           0.0010355,           0.0010355,           0.0010355
                 146,            0.014915,           0.0080839,          0.00063564,             0.92755,              0.8796,             0.94979,             0.68611,            0.021534,           0.0092215,          0.00011343,           0.0010247,           0.0010247,           0.0010247
                 147,             0.01536,           0.0076385,          0.00046895,             0.89654,             0.90844,             0.94985,             0.69072,            0.021255,           0.0091568,          0.00011813,           0.0010158,           0.0010158,           0.0010158
                 148,            0.015765,           0.0080405,          0.00022023,             0.91489,             0.89435,             0.94757,              0.6763,            0.021584,           0.0092289,           0.0001236,           0.0010089,           0.0010089,           0.0010089
                 149,            0.015834,            0.007833,          0.00019961,             0.92582,             0.89064,             0.94833,             0.68524,            0.021246,           0.0092684,          0.00012372,           0.0010039,           0.0010039,           0.0010039
